,score,pipeline,n_dr,thres,subject,session,channels,n_sessions,FreqBand,dataset,fmin,fmax,samples,time,split
0,0.9583333333333333,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
1,0.7083333333333333,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
2,0.5,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
3,0.8333333333333333,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
4,0.8333333333333333,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
5,0.9583333333333333,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
6,0.7083333333333333,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
7,0.5833333333333333,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
8,0.8333333333333333,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
9,0.75,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
10,0.9583333333333333,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
11,0.7916666666666667,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
12,0.5,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
13,0.7916666666666667,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
14,0.7916666666666667,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
15,0.9583333333333333,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
16,0.9583333333333333,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
17,0.8333333333333333,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
18,0.6666666666666666,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
19,0.7916666666666667,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
20,0.7916666666666667,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
21,0.7083333333333333,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
22,0.5833333333333333,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
23,0.5416666666666667,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
24,0.5416666666666667,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
25,0.4583333333333333,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
26,0.5416666666666667,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
27,0.8333333333333334,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
28,0.7916666666666667,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
29,0.625,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
30,0.625,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
31,0.8333333333333333,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
32,0.8333333333333333,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
33,0.7083333333333334,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
34,0.7916666666666666,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
35,0.6666666666666667,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
36,0.7083333333333334,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
37,0.625,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
38,0.5416666666666666,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
39,0.7916666666666667,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
40,0.75,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
41,0.5833333333333334,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
42,0.5416666666666667,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
43,0.5416666666666666,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
44,0.6666666666666666,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
45,0.6666666666666666,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
46,0.5833333333333334,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
47,0.5833333333333333,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
48,0.5416666666666667,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
49,0.7916666666666667,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
50,0.8333333333333334,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
51,0.7083333333333333,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
52,0.6666666666666666,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
53,0.45833333333333337,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
54,0.625,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
55,0.625,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
56,0.6666666666666667,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
57,0.7083333333333333,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
58,0.5416666666666667,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
59,0.625,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
60,0.5416666666666666,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
61,0.7083333333333333,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
62,0.7083333333333333,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
63,0.5416666666666666,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
64,0.5833333333333334,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
65,0.45833333333333337,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
66,0.7083333333333334,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
67,0.7916666666666667,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
68,0.7083333333333333,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
69,0.625,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
70,0.75,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
71,0.75,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
72,0.75,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
73,0.84375,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
74,0.78125,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
75,0.75,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
76,0.6875,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
77,0.75,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
78,0.875,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
79,0.78125,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
80,0.78125,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
81,0.75,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
82,0.78125,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
83,0.78125,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
84,0.84375,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
85,0.71875,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
86,0.71875,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
87,0.78125,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
88,0.5625,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
89,0.71875,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
90,0.71875,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
91,0.5625,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
92,0.71875,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
93,0.75,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
94,0.75,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
95,0.5,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
96,0.53125,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
97,0.875,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
98,0.875,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
99,0.5,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
100,0.59375,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
101,0.84375,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
102,0.84375,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
103,0.5625,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
104,0.59375,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
105,0.78125,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
106,0.90625,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
107,0.875,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
108,0.875,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
109,0.8125,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
110,0.78125,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
111,0.875,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
112,0.84375,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
113,0.875,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
114,0.8125,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
115,0.78125,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
116,0.875,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
117,0.875,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
118,0.875,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
119,0.84375,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
120,0.78125,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
121,0.78125,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
122,0.53125,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
123,0.59375,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
124,0.84375,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
125,0.84375,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
126,0.5,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
127,0.78125,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
128,0.84375,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
129,0.84375,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
130,0.625,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
131,0.5625,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
132,0.875,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
133,0.875,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
134,0.40625,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
135,0.71875,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
136,0.8125,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
137,0.8125,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
138,0.625,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
139,0.625,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
140,0.75,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
141,0.65625,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
142,0.65625,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
143,0.84375,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
144,0.84375,RegCSP+shLDA,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
145,0.78125,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
146,0.6875,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
147,0.65625,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
148,0.78125,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
149,0.8125,CSP+optSVM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
150,0.78125,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
151,0.6875,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
152,0.6875,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
153,0.8125,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
154,0.78125,FgMDM,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
155,0.8125,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
156,0.875,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
157,0.65625,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
158,0.40625,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
159,0.65625,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
160,0.65625,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
161,0.375,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
162,0.5,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
163,0.65625,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
164,0.65625,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
165,0.65625,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
166,0.40625,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
167,0.8125,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
168,0.8125,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
169,0.65625,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
170,0.5625,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
171,0.8125,ensemble-noDR,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
172,0.8125,cov+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
173,0.71875,imcoh+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
174,0.40625,instantaneous+elasticnet,3,0,1,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
175,0.7916666666666667,RegCSP+shLDA,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
176,0.5,RegCSP+shLDA,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
177,0.75,RegCSP+shLDA,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
178,0.45833333333333337,RegCSP+shLDA,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
179,0.625,RegCSP+shLDA,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
180,0.6666666666666666,CSP+optSVM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
181,0.375,CSP+optSVM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
182,0.7083333333333334,CSP+optSVM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
183,0.45833333333333337,CSP+optSVM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
184,0.5833333333333334,CSP+optSVM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
185,0.8333333333333334,FgMDM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
186,0.5,FgMDM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
187,0.75,FgMDM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
188,0.5416666666666667,FgMDM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
189,0.625,FgMDM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
190,0.8333333333333334,ensemble-noDR,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
191,0.8333333333333334,cov+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
192,0.3333333333333333,imcoh+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
193,0.5,instantaneous+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
194,0.5,ensemble-noDR,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
195,0.5,cov+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
196,0.45833333333333337,imcoh+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
197,0.625,instantaneous+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
198,0.75,ensemble-noDR,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
199,0.75,cov+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
200,0.45833333333333337,imcoh+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
201,0.625,instantaneous+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
202,0.5416666666666667,ensemble-noDR,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
203,0.5416666666666667,cov+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
204,0.375,imcoh+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
205,0.45833333333333337,instantaneous+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
206,0.6666666666666667,ensemble-noDR,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
207,0.6666666666666667,cov+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
208,0.5,imcoh+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
209,0.3333333333333333,instantaneous+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
210,0.7083333333333333,RegCSP+shLDA,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
211,0.7083333333333333,RegCSP+shLDA,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
212,0.7083333333333333,RegCSP+shLDA,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
213,0.5833333333333334,RegCSP+shLDA,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
214,0.4583333333333333,RegCSP+shLDA,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
215,0.5833333333333334,CSP+optSVM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
216,0.6666666666666667,CSP+optSVM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
217,0.6666666666666666,CSP+optSVM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
218,0.5833333333333333,CSP+optSVM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
219,0.5833333333333333,CSP+optSVM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
220,0.625,FgMDM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
221,0.5833333333333334,FgMDM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
222,0.75,FgMDM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
223,0.7083333333333334,FgMDM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
224,0.375,FgMDM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
225,0.6666666666666666,ensemble-noDR,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
226,0.6666666666666666,cov+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
227,0.5416666666666667,imcoh+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
228,0.5833333333333333,instantaneous+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,0
229,0.5,ensemble-noDR,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
230,0.5,cov+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
231,0.5416666666666666,imcoh+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
232,0.5833333333333334,instantaneous+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,1
233,0.6666666666666667,ensemble-noDR,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
234,0.6666666666666667,cov+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
235,0.45833333333333337,imcoh+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
236,0.625,instantaneous+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,2
237,0.6666666666666667,ensemble-noDR,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
238,0.6666666666666667,cov+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
239,0.375,imcoh+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
240,0.5833333333333333,instantaneous+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,3
241,0.5416666666666667,ensemble-noDR,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
242,0.5416666666666667,cov+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
243,0.41666666666666663,imcoh+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
244,0.5416666666666667,instantaneous+elasticnet,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,120,0.0,4
245,0.65625,RegCSP+shLDA,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
246,0.59375,RegCSP+shLDA,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
247,0.5625,RegCSP+shLDA,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
248,0.71875,RegCSP+shLDA,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,3
249,0.40625,RegCSP+shLDA,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,4
250,0.59375,CSP+optSVM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,0
251,0.625,CSP+optSVM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,1
252,0.5625,CSP+optSVM,3,0,2,session_0,3,1,defaultBand,004-2014,8,35,160,0.0,2
